"netType","EHT","parameter","mean_Unwashed","mean_Washed","q025_Unwashed","q025_Washed","q975_Unwashed","q975_Washed","halflife_insecticide"
"Interceptor G2","Assenga et al. 2025","Reduction in host availability",0.54,0.33,0.41,0.16,0.66,0.46,7.71428571428571
"Interceptor G2","Assenga et al. 2025, CI","Reduction in host availability",0.46,0.06,0.32,0,0.58,0.17,3.45
"Interceptor G2","BIT080","Reduction in host availability",0.45,0.34,0.22,0.17,0.63,0.47,12.2727272727273
"Interceptor G2","Kibondo et al. 2022","Reduction in host availability",0.69,0.69,0.52,0.56,0.81,0.78,Inf
"Interceptor G2","Martin et al. 2024","Reduction in host availability",0.18,0.61,0.01,0.29,0.49,0.85,-1.25581395348837
"Interceptor G2","Martin et al. 2024, f","Reduction in host availability",0.4,0.48,0.03,0.08,0.76,0.8,-15
"Interceptor G2","Nguessan et al. 2016","Reduction in host availability",0.5,0.43,0.4,0.34,0.59,0.52,21.4285714285714
"Interceptor G2","Sovegnon et al. 2024","Reduction in host availability",0.26,0.37,0.01,0.04,0.59,0.67,-7.09090909090909
"Interceptor G2","Assenga et al. 2025","Pre-prandial killing effect",0.44,0.3,0.41,0.27,0.48,0.32,9.42857142857143
"Interceptor G2","Assenga et al. 2025, CI","Pre-prandial killing effect",0.64,0.57,0.6,0.54,0.68,0.61,27.4285714285714
"Interceptor G2","BIT080","Pre-prandial killing effect",0.44,0.34,0.41,0.32,0.47,0.36,13.2
"Interceptor G2","Kibondo et al. 2022","Pre-prandial killing effect",0.43,0.41,0.39,0.38,0.48,0.45,64.4999999999999
"Interceptor G2","Martin et al. 2024","Pre-prandial killing effect",0.42,0.06,0.31,0,0.55,0.16,3.5
"Interceptor G2","Martin et al. 2024, f","Pre-prandial killing effect",0.45,0.1,0.28,0.01,0.61,0.25,3.85714285714286
"Interceptor G2","Nguessan et al. 2016","Pre-prandial killing effect",0.54,0.45,0.5,0.41,0.58,0.49,18
"Interceptor G2","Sovegnon et al. 2024","Pre-prandial killing effect",0.63,0.48,0.49,0.28,0.75,0.64,12.6
"Interceptor G2","Assenga et al. 2025","Post-prandial killing effect",0.14,0.25,0.05,0.18,0.26,0.33,-3.81818181818182
"Interceptor G2","Assenga et al. 2025, CI","Post-prandial killing effect",0.76,0.56,0.66,0.49,0.84,0.62,11.4
"Interceptor G2","BIT080","Post-prandial killing effect",0.18,0.35,0.07,0.26,0.32,0.45,-3.17647058823529
"Interceptor G2","Kibondo et al. 2022","Post-prandial killing effect",0.52,0.44,0.3,0.29,0.72,0.57,19.5
"Interceptor G2","Martin et al. 2024","Post-prandial killing effect",0.42,0.2,0.19,0.01,0.66,0.49,5.72727272727273
"Interceptor G2","Martin et al. 2024, f","Post-prandial killing effect",0.47,0.11,0.14,0,0.8,0.35,3.91666666666667
"Interceptor G2","Nguessan et al. 2016","Post-prandial killing effect",0.47,0.46,0.39,0.41,0.54,0.53,141.000000000001
"Interceptor G2","Sovegnon et al. 2024","Post-prandial killing effect",0.6,0.47,0.36,0.21,0.81,0.73,13.8461538461538
"Interceptor G2","Assenga et al. 2025","Vectorial capacity reduction",0.91,0.89,0.9,0.87,0.93,0.91,136.5
"Interceptor G2","Assenga et al. 2025, CI","Vectorial capacity reduction",0.97,0.98,0.97,0.97,0.98,0.98,-291.000000000001
"Interceptor G2","BIT080","Vectorial capacity reduction",0.92,0.92,0.9,0.91,0.94,0.94,Inf
"Interceptor G2","Kibondo et al. 2022","Vectorial capacity reduction",0.94,0.93,0.92,0.92,0.95,0.94,282.000000000004
"Interceptor G2","Martin et al. 2024","Vectorial capacity reduction",0.95,0.8,0.91,0.6,0.97,0.9,19
"Interceptor G2","Martin et al. 2024, f","Vectorial capacity reduction",0.95,0.63,0.89,0.31,0.98,0.83,8.90625
"Interceptor G2","Nguessan et al. 2016","Vectorial capacity reduction",0.96,0.95,0.95,0.94,0.96,0.96,288.000000000001
